name,ratings,prices,aminities,location,description,City
Hilton Cairo Zamalek Residences,4.0,"EGP 6,188",",Free public parking nearby,Wifi,Pool,Fitness Centre with Gym / Workout Room,Bar / lounge,Babysitting,Kids pool,Pets Allowed ( Dog / Pet Friendly ),Valet parking,Paid wifi,Hot bath,Pool with view,Outdoor pool,Heated pool,Fitness / spa changing rooms,Sauna,Restaurant,Breakfast buffet,Breakfast in the room,Complimentary Instant Coffee,Complimentary welcome drink,Outdoor dining area,Wine / champagne,Poolside bar,Airport transportation,Car hire,Taxi service,Conference facilities,Banquet room,Meeting rooms,Photo copier / fax In business centre,Spa,Full body massage,Massage,Salon,Steam room,24-hour security,Baggage storage,Concierge,Currency exchange,Newspaper,Outdoor fireplace,Sun deck,Sun terrace,Sun umbrellas,ATM on site,First aid kit,24-hour front desk,Express check-in / check-out,Dry cleaning,Laundry service,Washing machine,Ironing service,Air conditioning,Dining area,Housekeeping,Private balcony,Minibar,Cable / satellite TV,Extra long beds,Bath / shower,Room service,Safe,Seating area,Sofa,Telephone,Iron,Oven,Electric kettle,Kitchenware,Flatscreen TV,Hair dryer,City view,Landmark view,Pool view,Non-smoking rooms,Suites,Family rooms,Smoking rooms available","21 Mohamed Mazhar St. Zamalek, Cairo 11511 Egypt","Set on the picturesque and exclusive island of Zamalek on the magnificent waters of the River Nile, the Hilton Zamalek Residence Cairo is located in a tranquil spot between downtown Cairo and Giza and is only 12 miles from Cairo Airport. All of the luxurious guest rooms at this hotel in Cairo offer spectacular city or river views and feature modern amenities such as high-speed internet access and LCD TVs. Upgrade to an elegant suite for additional space, a kitchen, living and dining areas and terraces offering scenic Nile views. Hold a professional conference in one of 3 flexible meeting rooms, all of which feature the latest in audio/visual technology and make use of our business center. Dine on international and oriental cuisine overlooking the pool and the River Nile in Nile Breeze, listen to live music in the Tea Time Lounge and enjoy casual al fresco food and drink on the deck at Waves. Work out in the complimentary Fitness Center, swim lengths in the heated swimming pool, which features a Jacuzzi or indulge in a massage while the little ones have fun in the Children’s Play Area. Explore the Egyptian Museum, experience the exotic sights, sounds and smells of the vibrant Egyptian Bazaar, 'Khan El-Khalili' and marvel at the Great Sphinx and Pyramids at Giza.",Cairo
Fairmont Nile City,4.5,"EGP 6,270",",Valet parking,Free High Speed Internet (WiFi),Pool,Fitness Centre with Gym / Workout Room,Bar / lounge,Casino and Gambling,Aerobics,Kids stay free,Paid private parking on-site,Wifi,Paid wifi,Hot bath,Pool / beach towels,Rooftop pool,Pool with view,Adult pool,Outdoor pool,Shallow end in pool,Yoga classes,Yoga room,Fitness / spa changing rooms,Fitness classes,Personal trainer,Sauna,Coffee shop,Restaurant,Breakfast available,Breakfast buffet,Breakfast in the room,Complimentary Instant Coffee,Complimentary tea,Complimentary welcome drink,Happy hour,Kid-friendly buffet,Kids' meals,Outdoor dining area,Snack bar,Special diet menus,Wine / champagne,Poolside bar,Rooftop bar,Entertainment staff,Evening entertainment,Nightclub / DJ,Babysitting,Children's television networks,Kids pool,Highchairs available,Free airport transportation,Airport transportation,Shuttle bus service,Car hire,Taxi service,Business Centre with Internet Access,Conference facilities,Banquet room,Meeting rooms,Photo copier / fax In business centre,Spa,Body wrap,Couples massage,Facial treatments,Foot bath,Foot massage,Full body massage,Hammam,Hand massage,Head massage,Makeup services,Manicure,Massage,Massage chair,Neck massage,Pedicure,Salon,Steam room,Waxing services,Rooftop terrace,24-hour security,Baggage storage,Concierge,Currency exchange,Executive lounge access,Gift shop,Newspaper,Outdoor furniture,Shared bathroom,Shared lounge / TV area,Shops,Sun deck,Sun loungers / beach chairs,Sun terrace,Sun umbrellas,ATM on site,Butler service,Doorperson,First aid kit,Infirmary,Umbrella,24-hour check-in,24-hour front desk,Express check-in / check-out,Private check-in / check-out,Clothes dryer,Dry cleaning,Laundry service,Ironing service,Shoeshine,Allergy-free room,Blackout curtains,Air conditioning,Additional bathroom,Desk,Coffee / tea maker,Cable / satellite TV,Bidet,Air purifier,Bathrobes,Dining area,Housekeeping,Interconnected rooms available,Private balcony,Room service,Safe,Seating area,Separate dining area,Separate living room,Sofa,Telephone,VIP room facilities,Wardrobe / wardrobe,Bottled water,Iron,Laptop safe,Private bathrooms,Tile / marble floor,Wake-up service / alarm clock,Kitchenette,Minibar,Refrigerator,Electric kettle,Flatscreen TV,On-demand films,Radio,iPod docking station,Walk-in shower,Whirlpool bathtub,Bath / shower,Complimentary toiletries,Hair dryer,City view,Bridal suite,Non-smoking rooms,Suites,Family rooms,Smoking rooms available","Nile City Towers - 2005 B, Corniche El Nil Ramlet Beaulac, Cairo 2466 Egypt","A melting pot of history and diversity, the city of Cairo is ideal for both business and leisure. Like the city itself, Fairmont Nile City offers a delightful series of contrasts, combining advanced technology and modern design with local flavors and flair. With sweeping panoramas of the river Nile and the Pyramids in the distance, Cairo’s beauty and history are always in sight from your luxury accommodation. During your stay, embark on culinary adventures at the city’s finest restaurants, enjoy the fresh air at our rooftop poolside restaurant and pamper yourself at Willow Stream Spa. Part of the prestigious Nile City complex, this luxury hotel is the perfect location for business events. The space consists of 845 square meters (9,100 square feet) plus 450 square meters (4,800 square feet) of outdoor space dedicated to meetings and conventions, comprising of 10 meeting rooms including a ballroom. The space also offers spectacular river Nile views.",Cairo
El Otel,5.0,"EGP 1,346",",Paid public parking nearby,Free internet,Breakfast available,Walking tours,Airport transportation,Adults only,Baggage storage,24-hour check-in,Street parking,Wifi,Shared bathroom,Shared kitchen,24-hour front desk,Laundry service,Ironing service,Housekeeping,Private balcony,Room service,Coffee / tea maker,Kitchenette,Microwave,Bath / shower,Hair dryer,Electric kettle,City view,Non-smoking rooms,Suites,Smoking rooms available","14 Gawad Hosny St, Abdeen, Downtown, Cairo 11511 Egypt","Wonderful hotel with great staff, cute room design and great location.  Very clean. You can take very beautiful photos, the wooden shutters are beautiful green and the view from the window is gorgeous . This hotel is animal friendly, it's amazing ❤️ Thank you for a wonderful stay in Cairo city 💫",Cairo
The Location Hotel,3.5,"EGP 1,017",,"Abd El-Khalik Tharwat 34, Cairo 11599 Egypt","La dirección no es exactamente donde menciona en internet, es una cuadra antes, la atención de la chica de recepción es muy buena y amable, y tiene buena ubicación,las habitaciones son cómodas y cumplen con relación calidad y costo, cerca de ahí está un lugar de comida egipcia FELFELA, buenísimo!!! ",Cairo
Australian Deluxe Hostel,5.0,"EGP 1,216",,"23 Abd El-Khalik Tharwat, Cairo 11511 Egypt","In a nutshell : a must go! The rooms are big and clean, the beds comfortable.  The breakfast is good and cheap - as like a lot of Amazing egyptian food !! The location of the hostel is very good, within walking distance of a lot of nice buildings and museums. And the staff is INCREDIBLE! They are so nice and understanding and welcoming. We really felt good there.",Cairo
Castle Hostel,4.5,EGP 717,",Free parking,Free High Speed Internet (WiFi),Free breakfast,Children Activities (Kid / Family Friendly),Airport transportation,Baggage storage,Concierge,Laundry service,Wifi,Bar / lounge,Breakfast available,Currency exchange,Air conditioning,Room service,Microwave,Refrigerator,Non-smoking rooms,Family rooms,Smoking rooms available","33 B Ramsis Street Maarouf tower, Cairo 11511 Egypt","The worst communication ever, they have cancelled my reservation without a notice or even a call and when I called to for something by chance they told me your bookings cancelled as I am Egyptian  The worst attitude from the guy answered the call   Never deal with them   Take care not to have the issue I have now for being tired and must look for a place to book",Cairo
New Palace Hotel,4.0,EGP 496,",Free High Speed Internet (WiFi),Wifi,Bar / lounge,Restaurant,Children Activities (Kid / Family Friendly),Airport transportation,Rooftop terrace,Dry cleaning,Air conditioning","17, Soliman El Halaby Street, Cairo 1000 Egypt","The open air roof garden is only one of the attractive features of this budget hotel. It's a legend among budget travelers and is still one of the cheapest places available in Cairo. The nice roof garden is divided into different parts. Every part resembles different culture of Egyptian life. The restaurant, open 24 hours, has an oriental sitting area, a water fountain and a billiard table free for the guests.",Cairo
Sofitel Cairo Nile El Gezirah,4.5,"EGP 7,915",",Valet parking,Free internet,Pool,Fitness Centre with Gym / Workout Room,Bar / lounge,Casino and Gambling,Entertainment staff,Kids stay free,Paid private parking on-site,Wifi,Hot bath,Pool / beach towels,Infinity pool,Pool with view,Outdoor pool,Heated pool,Yoga classes,Fitness / spa changing rooms,Fitness classes,Sauna,Restaurant,Breakfast available,Breakfast buffet,Breakfast in the room,Complimentary welcome drink,Happy hour,Kid-friendly buffet,Kids' meals,Outdoor dining area,Snack bar,Special diet menus,Wine / champagne,Swimup bar,Poolside bar,Evening entertainment,Patio,Nightclub / DJ,Babysitting,Kids pool,Airport transportation,Car hire,Taxi service,Business Centre with Internet Access,Conference facilities,Banquet room,Meeting rooms,Photo copier / fax In business centre,Spa,Body wrap,Couples massage,Facial treatments,Foot massage,Full body massage,Hammam,Head massage,Makeup services,Manicure,Massage,Neck massage,Pedicure,Salon,Steam room,24-hour security,Baggage storage,Concierge,Currency exchange,Executive lounge access,Gift shop,Newspaper,Outdoor furniture,Shops,Sun deck,Sun loungers / beach chairs,Sun umbrellas,ATM on site,Butler service,Doorperson,Umbrella,24-hour check-in,24-hour front desk,Express check-in / check-out,Dry cleaning,Laundry service,Ironing service,Shoeshine,Blackout curtains,Bathrobes,Air conditioning,Additional bathroom,Desk,Minibar,Cable / satellite TV,Bath / shower,Housekeeping,Interconnected rooms available,Private balcony,Room service,Seating area,Telephone,Wardrobe / wardrobe,Bottled water,Clothes rack,Iron,Private bathrooms,Wake-up service / alarm clock,Refrigerator,Electric kettle,Flatscreen TV,Hair dryer,City view,Landmark view,Bridal suite,Non-smoking rooms,Suites,Family rooms,Smoking rooms available","3 El Thawra Council St Zamalek, Cairo Egypt","On the southern tip of Gezirah Island, the hotel is a corner of paradise in central Cairo, minutes from Cairo’s business districts. Discover a haven of peace during a vacation in Egypt, and a comfortable base to rest after a successful day of business. Relax by the pool, pamper yourself in Sofitel SPA, wine and dine in our international restaurants and bars. Surrender to luxury and come for a day, a weekend, a week…or more. A stroll along the hotel’s lush riverside promenade takes you to a host of acclaimed restaurants and bars. You can take your time, enjoying the cool shade of exotic palms and breathing in the scent of hibiscus. You’ll hear the gentle sound of water lapping as you rest on a Nile-side terrace with a cool drink, and dine on international cuisine. It’s especially beautiful at dusk, when the sun sets over Cairo’s skyline and vibrant nightlife. Escape the city for a day at our secluded Cairo hotel, which feels like an exclusive Egyptian resort set in lush gardens. Take advantage of Sofitel SPA and Sofitel FIT, float in an infinity pool overlooking the Nile, unwind in a bubbling whirlpool bath… whatever you desire. Day membership includes discounts to the restaurants and bars which line the Nile-side promenade, promising refreshment and fun for families, couples and friends.",Cairo
Golden Star Hotel,4.0,EGP 943,",Laundry service","11 Sherif Basha In front of El Lewaa Building , 3rd floor, Abdeen, Downtown, Cairo 11511 Egypt","Hôtel réservé via Booking. Arrivée à 3h du matin après un long vol, en famille alors que 3 chambres avaient été réservées… pour s’entendre dire après 1h de taxi que l’hôtel avait décidé de louer nos chambres sans nous prévenir. Emplacement bien mais hôtel minable, immeuble en travaux, ascenseur qui fait peur, personnel minable.",Cairo
Stay Inn Hotel - Cairo,4.5,"EGP 3,903",,"49 Syria Street Mohandessin, Cairo 11511 Egypt",سعت بتواجدي في هذا الفندق الرايع واكثر من رايع من حسن المعالمه والاستقبال وجودته ونظافته ومن موظفين الاستقبال بالترحيب الحارررر جدا  واتمنى ان اكرر زيارتي لي هذا الفندق الرائع قريب واشكر الاستاذ مصطفى والاستاذه مارينا  على الترحيب والابتسامه واللطافه ولا انسى المدير الكبير الاستاذ حازم على اهتمامه بالعملاء   وشكرا لكم جزيل واتمنى يجيهم خطاب شكرا  اخوكم عبدالله الزهراني من السعوديه,Cairo
